E:\Progs\Sonar\sonar-runner-2.2.2
Sonar Runner 2.2.2
Java 1.7.0_15 Oracle Corporation (32-bit)
Windows 8 6.2 x86
INFO: Runner configuration file: E:\Progs\Sonar\sonar-runner-2.2.2\conf\sonar-runner.properties
INFO: Project configuration file: E:\Dropbox\workspaceMobile\CheapestShootingGame\sonar-project.properties
INFO: Default locale: "fr_FR", source code encoding: "windows-1252" (analysis is platform dependent)
INFO: Work directory: E:\Dropbox\workspaceMobile\CheapestShootingGame\.sonar
INFO: Sonar Server 3.6
01:27:53.394 INFO  - Load batch settings
01:27:53.430 INFO  - User cache: C:\Users\Julien\.sonar\cache
01:27:53.432 INFO  - Install plugins
01:27:53.651 INFO  - Install JDBC driver
01:27:53.655 WARN  - H2 database should be used for evaluation purpose only
01:27:53.655 INFO  - Create JDBC datasource for jdbc:h2:tcp://localhost/sonar
01:27:54.031 INFO  - Initializing Hibernate
01:27:55.195 INFO  - Load project settings
01:27:55.238 INFO  - Apply project exclusions
01:27:55.284 INFO  - -------------  Scan CheapestShootingGame
01:27:55.287 INFO  - Load module settings
01:27:55.638 INFO  - Quality profile : [name=Sonar way with Findbugs,language=java]
01:27:55.646 INFO  - Excluded tests: 
01:27:55.646 INFO  -   **/package-info.java
01:27:55.661 INFO  - Configure Maven plugins
01:27:55.701 INFO  - Compare to previous analysis (2013-09-10)
01:27:55.712 INFO  - Compare over 5 days (2013-09-05, analysis of 2013-09-03 21:15:28.258)
01:27:55.719 INFO  - Compare over 30 days (2013-08-11, analysis of 2013-08-13 11:16:44.589)
01:27:55.753 INFO  - Base dir: E:\Dropbox\workspaceMobile\CheapestShootingGame
01:27:55.753 INFO  - Working dir: E:\Dropbox\workspaceMobile\CheapestShootingGame\.sonar
01:27:55.753 INFO  - Source dirs: E:\Dropbox\workspaceMobile\CheapestShootingGame\src
01:27:55.753 INFO  - Binary dirs: E:\Dropbox\workspaceMobile\CheapestShootingGame\bin
01:27:55.754 INFO  - Source encoding: windows-1252, default locale: fr_FR
01:27:55.838 INFO  - Sensor JavaSourceImporter...
01:27:56.075 INFO  - Sensor JavaSourceImporter done: 237 ms
01:27:56.075 INFO  - Sensor JavaSquidSensor...
01:27:56.113 INFO  - Java AST scan...
01:27:56.989 INFO  - Java AST scan done: 876 ms
01:27:56.992 INFO  - Java bytecode scan...
01:27:57.002 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.005 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.005 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.006 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.006 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.006 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.007 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.007 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.007 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.007 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.007 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.007 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.008 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.008 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.009 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
